

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 09:49:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2158 ;; Hardware stack levels required when called:    1
  2159 ;; This function calls:
  2160 ;;		_I2C_Master_Wait
  2161 ;; This function is called by:
  2162 ;;		_EEPROM_Write
  2163 ;;		_EEPROM_Read
  2164 ;;		_EEPROM_Write_Page
  2165 ;;		_EEPROM_Read_Page
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _I2C_Master_Write
  2171  0554                     _I2C_Master_Write:
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2175                           ;I2C_Master_Write@data stored from wreg
  2176  0554  00F0               	movwf	I2C_Master_Write@data
  2177  0555                     l1419:
  2178                           
  2179                           ;I2c.c: 46: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 47: {;I2c.c: 48:  
      +                           I2C_Master_Wait();
  2180  0555  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  2181  055A                     l1421:
  2182                           
  2183                           ;I2c.c: 49:   SSPBUF = data;
  2184  055A  0870               	movf	I2C_Master_Write@data,w
  2185  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2186  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2187  055D  0093               	movwf	19	;volatile
  2188  055E                     l124:	
  2189                           ;I2c.c: 50:   while(!SSPIF);
  2190                           
  2191  055E  1D8C               	btfss	12,3	;volatile
  2192  055F  2D61               	goto	u771
  2193  0560  2D62               	goto	u770
  2194  0561                     u771:
  2195  0561  2D5E               	goto	l124
  2196  0562                     u770:
  2197  0562                     l126:
  2198                           
  2199                           ;I2c.c: 51:   SSPIF = 0;
  2200  0562  118C               	bcf	12,3	;volatile
  2201  0563                     l1423:
  2202                           
  2203                           ;I2c.c: 52:   return ACKSTAT;
  2204  0563  3000               	movlw	0
  2205  0564  1683               	bsf	3,5	;RP0=1, select bank1
  2206  0565  1303               	bcf	3,6	;RP1=0, select bank1
  2207  0566  1B11               	btfsc	17,6	;volatile
  2208  0567  3001               	movlw	1
  2209  0568                     l127:
  2210  0568  0008               	return
  2211  0569                     __end_of_I2C_Master_Write:
  2212                           
  2213                           	psect	text10
  2214  050A                     __ptext10:	
  2215 ;; *************** function _I2C_Master_Stop *****************
  2216 ;; Defined at:
  2217 ;;		line 41 in file "I2c.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0
  2233 ;;      Temps:          0       0       0       0       0
  2234 ;;      Totals:         0       0       0       0       0
  2235 ;;Total ram usage:        0 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    1
  2238 ;; This function calls:
  2239 ;;		_I2C_Master_Wait
  2240 ;; This function is called by:
  2241 ;;		_EEPROM_Write
  2242 ;;		_EEPROM_Read
  2243 ;;		_EEPROM_Write_Page
  2244 ;;		_EEPROM_Read_Page
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _I2C_Master_Stop
  2250  050A                     _I2C_Master_Stop:
  2251  050A                     l1415:	
  2252                           ;incstack = 0
  2253                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2254                           
  2255                           
  2256                           ;I2c.c: 43:   I2C_Master_Wait();
  2257  050A  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  2258  050F                     l1417:
  2259                           
  2260                           ;I2c.c: 44:   (SSPCON2|=(1<<PEN_BIT));
  2261  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2262  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2263  0511  1511               	bsf	17,2	;volatile
  2264  0512                     l121:
  2265  0512  0008               	return
  2266  0513                     __end_of_I2C_Master_Stop:
  2267                           
  2268                           	psect	text11
  2269  0501                     __ptext11:	
  2270 ;; *************** function _I2C_Master_Start *****************
  2271 ;; Defined at:
  2272 ;;		line 31 in file "I2c.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       0       0       0       0
  2287 ;;      Locals:         0       0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0
  2289 ;;      Totals:         0       0       0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    1
  2293 ;; This function calls:
  2294 ;;		_I2C_Master_Wait
  2295 ;; This function is called by:
  2296 ;;		_EEPROM_Write
  2297 ;;		_EEPROM_Read
  2298 ;;		_EEPROM_Write_Page
  2299 ;;		_EEPROM_Read_Page
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _I2C_Master_Start
  2305  0501                     _I2C_Master_Start:
  2306  0501                     l1407:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2309                           
  2310                           
  2311                           ;I2c.c: 33:   I2C_Master_Wait();
  2312  0501  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  2313  0506                     l1409:
  2314                           
  2315                           ;I2c.c: 34:   (SSPCON2|=(1<<SEN_BIT));
  2316  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2317  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2318  0508  1411               	bsf	17,0	;volatile
  2319  0509                     l115:
  2320  0509  0008               	return
  2321  050A                     __end_of_I2C_Master_Start:
  2322                           
  2323                           	psect	text12
  2324  04F8                     __ptext12:	
  2325 ;; *************** function _I2C_Master_RepeatedStart *****************
  2326 ;; Defined at:
  2327 ;;		line 36 in file "I2c.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0
  2344 ;;      Totals:         0       0       0       0       0
  2345 ;;Total ram usage:        0 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    1
  2348 ;; This function calls:
  2349 ;;		_I2C_Master_Wait
  2350 ;; This function is called by:
  2351 ;;		_EEPROM_Write
  2352 ;;		_EEPROM_Read
  2353 ;;		_EEPROM_Write_Page
  2354 ;;		_EEPROM_Read_Page
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function _I2C_Master_RepeatedStart
  2360  04F8                     _I2C_Master_RepeatedStart:
  2361  04F8                     l1411:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2364                           
  2365                           
  2366                           ;I2c.c: 38:   I2C_Master_Wait();
  2367  04F8  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  2368  04FD                     l1413:
  2369                           
  2370                           ;I2c.c: 39:   (SSPCON2|=(1<<RSEN_BIT));
  2371  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  2372  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  2373  04FF  1491               	bsf	17,1	;volatile
  2374  0500                     l118:
  2375  0500  0008               	return
  2376  0501                     __end_of_I2C_Master_RepeatedStart:
  2377                           
  2378                           	psect	text13
  2379  0513                     __ptext13:	
  2380 ;; *************** function _I2C_Master_Wait *****************
  2381 ;; Defined at:
  2382 ;;		line 27 in file "I2c.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       0       0       0       0
  2397 ;;      Locals:         0       0       0       0       0
  2398 ;;      Temps:          0       0       0       0       0
  2399 ;;      Totals:         0       0       0       0       0
  2400 ;;Total ram usage:        0 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_I2C_Master_Start
  2406 ;;		_I2C_Master_RepeatedStart
  2407 ;;		_I2C_Master_Stop
  2408 ;;		_I2C_Master_Write
  2409 ;;		_I2c_WriteSlaveAddress
  2410 ;;		_I2C_Read_Byte
  2411 ;;		_I2C_NACK
  2412 ;;		_I2C_ACK
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _I2C_Master_Wait
  2418  0513                     _I2C_Master_Wait:
  2419  0513                     l1359:	
  2420                           ;incstack = 0
  2421                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2422                           
  2423  0513                     l109:	
  2424                           ;I2c.c: 29:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2425                           
  2426  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2427  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0515  1914               	btfsc	20,2	;volatile
  2429  0516  2D18               	goto	u611
  2430  0517  2D19               	goto	u610
  2431  0518                     u611:
  2432  0518  2D13               	goto	l109
  2433  0519                     u610:
  2434  0519                     l1361:
  2435  0519  0811               	movf	17,w	;volatile
  2436  051A  391F               	andlw	31
  2437  051B  1D03               	btfss	3,2
  2438  051C  2D1E               	goto	u621
  2439  051D  2D1F               	goto	u620
  2440  051E                     u621:
  2441  051E  2D13               	goto	l109
  2442  051F                     u620:
  2443  051F                     l112:
  2444  051F  0008               	return
  2445  0520                     __end_of_I2C_Master_Wait:
  2446  007E                     btemp	set	126	;btemp
  2447  007E                     wtemp0	set	126
  2448                           
  2449                           	psect	config
  2450                           
  2451                           ;Config register CONFIG @ 0x2007
  2452                           ;	Oscillator Selection bits
  2453                           ;	FOSC = HS, HS oscillator
  2454                           ;	Watchdog Timer Enable bit
  2455                           ;	WDTE = OFF, WDT disabled
  2456                           ;	Power-up Timer Enable bit
  2457                           ;	PWRTE = OFF, PWRT disabled
  2458                           ;	Brown-out Reset Enable bit
  2459                           ;	BOREN = ON, BOR enabled
  2460                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2461                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2462                           ;	Data EEPROM Memory Code Protection bit
  2463                           ;	CPD = OFF, Data EEPROM code protection off
  2464                           ;	Flash Program Memory Write Enable bits
  2465                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2466                           ;	In-Circuit Debugger Mode bit
  2467                           ;	DEBUG = 0x1, unprogrammed default
  2468                           ;	Flash Program Memory Code Protection bit
  2469                           ;	CP = OFF, Code protection off
  2470  2007                     	org	8199
  2471  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        61
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      65
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SetPortDirection$0	PTR struct . size(1) Largest target is 4
		 -> Heater_Lamp_Config(BANK0[4]), ON_Lamp_Config(BANK0[4]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 32
		 -> LCD_intgerToString@buff(BANK0[32]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 32
		 -> LCD_intgerToString@buff(BANK0[32]), 

    I2c_Init@Config_Ptr	PTR struct . size(1) Largest target is 13
		 -> x(BANK0[13]), 

    Port_Init@ConfigPtr	PTR const struct . size(1) Largest target is 20
		 -> Port_Config(BANK1[20]), I2c_Configurations(BANK0[10]), 

    Port_Init@Port_Dir_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    Port_Init@Port_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _I2c_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Write->_I2c_WriteSlaveAddress
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2c_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1362
                                              5 BANK0      5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
                           _I2c_Init
 ---------------------------------------------------------------------------------
 (1) _I2c_Init                                             5     5      0     911
                                              0 BANK0      5     5      0
                          _Port_Init
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Port_Init                                            7     7      0     476
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     240
                                              1 COMMON     3     0      3
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
              _I2c_WriteSlaveAddress
 ---------------------------------------------------------------------------------
 (2) _I2c_WriteSlaveAddress                                1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     143
                                              1 COMMON     3     1      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2c_WriteSlaveAddress
       _I2C_Master_Wait
   _I2c_Init
     _Port_Init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jul 01 09:49:36 2020

                                _x 0032                                  pc 0002  
                               l62 07D2                                 l81 0612  
                               fsr 0004                                l112 051F  
                              l121 0512                                l130 0573  
                              l106 071D                                l115 0509  
                              l124 055E                                l132 0577  
                              l109 0513                                l141 0586  
                              l133 057D                                l118 0500  
                              l126 0562                                l150 052C  
                              l127 0568                                l143 058B  
                              l144 0594                                l172 05BC  
                              l184 0620                                l169 05A0  
                              l433 06B5                                l187 064F  
                              _RE1 0049                                _RD4 0044  
                              _RE2 004A                                _RD5 0045  
                              _RD6 0046                                _RD7 0047  
                              u610 0519                                u611 0518  
                              u620 051F                                u621 051E  
                              u710 077D                                u711 077C  
                              u704 0768                                u800 0660  
                              u705 0766                                u801 065F  
                              u730 079B                                u731 079A  
                              u724 0785                                u820 0674  
                              u725 0783                                u821 0673  
                              u750 07B8                                u670 0742  
                              u751 07B7                                u671 0741  
                              u815 0665                                u760 07C7  
                              u744 07A3                                u840 068F  
                              u761 07C6                                u745 07A1  
                              u841 068E                                u770 0562  
                              u690 0760                                u930 06C1  
                              u771 0561                                u691 075F  
                              u835 0676                                u931 06C0  
                              u780 0577                                u684 074A  
                              u860 06AD                                u940 06CE  
                              u781 0576                                u685 0748  
                              u861 06AC                                u845 068B  
                              u941 06CD                                u790 058B  
                              u950 06FF                                u791 058A  
                              u855 069F                                u960 05AB  
                              u961 05AA                                u970 062B  
                              u971 062A                                u955 06FA  
                              fsr0 0004                                indf 0000  
           _Dio_ConfigGroupChannel 0020                               l1401 07BF  
                             l1411 04F8                               l1403 07C7  
                             l1413 04FD                               l1421 055A  
                             l1405 07CA                               l1407 0501  
                             l1415 050A                               l1423 0563  
                             l1431 0578                               l1361 0519  
                             l1409 0506                               l1417 050F  
                             l1441 0591                               l1521 06DA  
                             l1419 0555                               l1451 052B  
                             l1435 057E                               l1427 056A  
                             l1531 0595                               l1523 06E5  
                             l1515 06B9                               l1445 0520  
                             l1437 0583                               l1541 062B  
                             l1429 056F                               l1533 059B  
                             l1381 073A                               l1461 0670  
                             l1453 0650                               l1525 06E6  
                             l1517 06C1                               l1359 0513  
                             l1447 0523                               l1439 058C  
                             l1543 063C                               l1535 05AB  
                             l1391 077D                               l1383 0742  
                             l1375 071F                               l1471 069E  
                             l1463 0674                               l1455 0660  
                             l1527 06E9                               l1519 06CE  
                             l1449 0528                               l1545 0644  
                             l1537 0615                               l1385 0757  
                             l1393 0793                               l1377 071F  
                             l1473 06A7                               l1465 067D  
                             l1457 0663                               l1529 071C  
                             l1547 0649                               l1539 061B  
                             l1395 079B                               l1387 0760  
                             l1379 072D                               l1467 068F  
                             l1459 066C                               l1475 06AD  
                             l1571 05EC                               l1549 064E  
                             l1397 07AF                               l1389 0775  
                             l1469 069D                               l1581 0606  
                             l1573 05EC                               l1399 07B8  
                             l1575 05EC                               l1577 05F9  
                             l1569 05E6                               l1579 0603  
                             u1027 05FF                   __end_of_I2C_NACK 052D  
 __end_of_I2C_Master_RepeatedStart 0501                               _main 05E6  
                             btemp 007E                               start 0000  
                  EEPROM_Write@add 0071                         _Dio_Status 004E  
                 __end_of_I2c_Init 071E               __end_of_EEPROM_Write 05BD  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ACKEN 048C  
                  __end_of___lldiv 06B6                              _PORTD 0008  
                            _TRISD 0088                              _SSPIF 0063  
           __size_of_I2C_Read_Byte 0017                              pclath 000A  
                            status 0003                              wtemp0 007E  
                 EEPROM_Write@data 0073               __size_of_EEPROM_Read 003B  
                  __initialization 07D3                       __end_of_main 0615  
                           ??_main 005C                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                 ??_I2C_Master_Start 0070  
                           _ADCON0 001F                             _ADCON1 009F  
               ??_I2C_Master_Write 0070                             _ADRESH 001E  
                           _ADRESL 009E                             _SSPADD 0093  
                           _TRISE1 0449                             _TRISE2 044A  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 04F8                      _I2C_Read_Byte 057E  
                        ??___lldiv 0078                 _I2c_Configurations 003F  
                       _PortStatus 0049                          ?_I2C_NACK 0070  
               __size_of_Port_Init 00B5                          ?_I2c_Init 0070  
          __end_of__initialization 07FC              __size_of_EEPROM_Write 0028  
                   ?_I2C_Read_Byte 0070                     __pcstackCOMMON 0070  
                     __pidataBANK0 05BD                       __pidataBANK1 0540  
                       ??_I2C_NACK 0070                         ??_I2c_Init 0057  
                     _EEPROM_Write 0595                         __pbssBANK0 0049  
                __end_of_Port_Init 07D3                         __pmaintext 05E6  
            _I2c_WriteSlaveAddress 0569                            _ACKSTAT 048E  
                          _GO_DONE 00FA                            _SSPCON2 0091  
                          _SSPSTAT 0094                 Port_Init@ConfigPtr 0076  
                  ??_I2C_Read_Byte 0070                            ___lldiv 0650  
                          __ptext1 06B6                            __ptext2 0650  
                          __ptext3 071E                            __ptext4 0595  
                          __ptext5 0569                            __ptext6 0615  
                          __ptext7 057E                            __ptext8 0520  
                          __ptext9 0554                        _Port_Config 00A0  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
             end_of_initialization 07FC         ??_I2C_Master_RepeatedStart 0070  
                    ??_EEPROM_Read 0073          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 0015                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D             ?_I2c_WriteSlaveAddress 0070  
                __size_of_I2C_NACK 000D                  __size_of_I2c_Init 0068  
              __end_of_EEPROM_Read 0650                start_initialization 07D3  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
            Port_Init@Port_Dir_Ptr 0072                         init_fetch0 052D  
                        _Port_Init 071E                        __pdataBANK0 0020  
                      __pdataBANK1 00A0                          ___latbits 0002  
                    __pcstackBANK0 0057          I2c_WriteSlaveAddress@data 0070  
                      _EEPROM_Read 0615                   _I2C_Master_Start 0501  
                 _I2C_Master_Write 0554                 I2c_Init@Config_Ptr 005B  
                         ?___lldiv 0070                         ?_Port_Init 0070  
               _Heater_Lamp_Config 004F               I2C_Master_Write@data 0070  
                         _I2C_NACK 0520                           _I2c_Init 06B6  
          ??_I2c_WriteSlaveAddress 0070                  Port_Init@Port_Ptr 0074  
            __end_of_I2C_Read_Byte 0595                         _ADCON0bits 001F  
                      ??_Port_Init 0070  __size_of_I2C_Master_RepeatedStart 0009  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0066  
                  _I2C_Master_Wait 0513                    _I2C_Master_Stop 050A  
                         __ptext10 050A                           __ptext11 0501  
                         __ptext12 04F8                           __ptext13 0513  
                    ?_EEPROM_Write 0071                      __size_of_main 002F  
         __end_of_I2C_Master_Start 050A           __end_of_I2C_Master_Write 0569  
                         init_ram0 0531                     ??_EEPROM_Write 0074  
                     ?_EEPROM_Read 0071                   ___lldiv@dividend 0074  
                   _ON_Lamp_Config 0053            __end_of_I2C_Master_Wait 0520  
          __end_of_I2C_Master_Stop 0513                   ___lldiv@quotient 0079  
                  EEPROM_Read@Data 0073     __size_of_I2c_WriteSlaveAddress 0015  
    __end_of_I2c_WriteSlaveAddress 057E                     EEPROM_Read@add 0071  
